#TYPE System.IO.DirectoryInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\M.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","M.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","M",,,"M.tif","Y:\Amin-Garrison\S14-07714\M.tif",,"True",,".tif","8/11/2020 5:24:58 PM","8/11/2020 9:24:58 PM","8/11/2020 5:24:58 PM","8/11/2020 9:24:58 PM","9/12/2014 1:56:57 PM","9/12/2014 5:56:57 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0001.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0001.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0001",,,"7714-14-0001.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0001.tif",,"True",,".tif","8/11/2020 5:25:01 PM","8/11/2020 9:25:01 PM","8/11/2020 5:25:01 PM","8/11/2020 9:25:01 PM","7/31/2020 4:11:23 PM","7/31/2020 8:11:23 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0002.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0002.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0002",,,"7714-14-0002.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0002.tif",,"True",,".tif","8/11/2020 5:25:04 PM","8/11/2020 9:25:04 PM","8/11/2020 5:25:04 PM","8/11/2020 9:25:04 PM","7/31/2020 4:11:24 PM","7/31/2020 8:11:24 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0003.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0003.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0003",,,"7714-14-0003.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0003.tif",,"True",,".tif","8/11/2020 5:25:07 PM","8/11/2020 9:25:07 PM","8/11/2020 5:25:07 PM","8/11/2020 9:25:07 PM","7/31/2020 4:11:24 PM","7/31/2020 8:11:24 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0004.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0004.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0004",,,"7714-14-0004.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0004.tif",,"True",,".tif","8/11/2020 5:25:10 PM","8/11/2020 9:25:10 PM","8/11/2020 5:25:10 PM","8/11/2020 9:25:10 PM","7/31/2020 4:11:25 PM","7/31/2020 8:11:25 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0005.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0005.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0005",,,"7714-14-0005.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0005.tif",,"True",,".tif","8/11/2020 5:25:12 PM","8/11/2020 9:25:12 PM","8/11/2020 5:25:12 PM","8/11/2020 9:25:12 PM","7/31/2020 4:11:25 PM","7/31/2020 8:11:25 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0006.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0006.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0006",,,"7714-14-0006.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0006.tif",,"True",,".tif","8/11/2020 5:25:15 PM","8/11/2020 9:25:15 PM","8/11/2020 5:25:15 PM","8/11/2020 9:25:15 PM","7/31/2020 4:11:26 PM","7/31/2020 8:11:26 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0007.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0007.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0007",,,"7714-14-0007.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0007.tif",,"True",,".tif","8/11/2020 5:25:18 PM","8/11/2020 9:25:18 PM","8/11/2020 5:25:18 PM","8/11/2020 9:25:18 PM","7/31/2020 4:11:26 PM","7/31/2020 8:11:26 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0009.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0009.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0009",,,"7714-14-0009.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0009.tif",,"True",,".tif","8/11/2020 5:25:21 PM","8/11/2020 9:25:21 PM","8/11/2020 5:25:21 PM","8/11/2020 9:25:21 PM","7/31/2020 4:11:27 PM","7/31/2020 8:11:27 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0010.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0010.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0010",,,"7714-14-0010.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0010.tif",,"True",,".tif","8/11/2020 5:25:23 PM","8/11/2020 9:25:23 PM","8/11/2020 5:25:23 PM","8/11/2020 9:25:23 PM","7/31/2020 4:11:27 PM","7/31/2020 8:11:27 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0011.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0011.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0011",,,"7714-14-0011.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0011.tif",,"True",,".tif","8/11/2020 5:25:26 PM","8/11/2020 9:25:26 PM","8/11/2020 5:25:26 PM","8/11/2020 9:25:26 PM","7/31/2020 4:11:28 PM","7/31/2020 8:11:28 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0012.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0012.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0012",,,"7714-14-0012.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0012.tif",,"True",,".tif","8/11/2020 5:25:29 PM","8/11/2020 9:25:29 PM","8/11/2020 5:25:29 PM","8/11/2020 9:25:29 PM","7/31/2020 4:11:28 PM","7/31/2020 8:11:28 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0013.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0013.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0013",,,"7714-14-0013.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0013.tif",,"True",,".tif","8/11/2020 5:25:31 PM","8/11/2020 9:25:31 PM","8/11/2020 5:25:31 PM","8/11/2020 9:25:31 PM","7/31/2020 4:11:29 PM","7/31/2020 8:11:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0014.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0014.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0014",,,"7714-14-0014.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0014.tif",,"True",,".tif","8/11/2020 5:25:34 PM","8/11/2020 9:25:34 PM","8/11/2020 5:25:34 PM","8/11/2020 9:25:34 PM","7/31/2020 4:11:29 PM","7/31/2020 8:11:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0015.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0015.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0015",,,"7714-14-0015.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0015.tif",,"True",,".tif","8/11/2020 5:25:37 PM","8/11/2020 9:25:37 PM","8/11/2020 5:25:37 PM","8/11/2020 9:25:37 PM","7/31/2020 4:11:30 PM","7/31/2020 8:11:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0016.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0016.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0016",,,"7714-14-0016.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0016.tif",,"True",,".tif","8/11/2020 5:25:39 PM","8/11/2020 9:25:39 PM","8/11/2020 5:25:39 PM","8/11/2020 9:25:39 PM","7/31/2020 4:11:30 PM","7/31/2020 8:11:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0017.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0017.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0017",,,"7714-14-0017.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0017.tif",,"True",,".tif","8/11/2020 5:25:42 PM","8/11/2020 9:25:42 PM","8/11/2020 5:25:42 PM","8/11/2020 9:25:42 PM","7/31/2020 4:11:31 PM","7/31/2020 8:11:31 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0018.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0018.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0018",,,"7714-14-0018.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0018.tif",,"True",,".tif","8/11/2020 5:25:45 PM","8/11/2020 9:25:45 PM","8/11/2020 5:25:45 PM","8/11/2020 9:25:45 PM","7/31/2020 4:11:32 PM","7/31/2020 8:11:32 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0019.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0019.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0019",,,"7714-14-0019.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0019.tif",,"True",,".tif","8/11/2020 5:25:47 PM","8/11/2020 9:25:47 PM","8/11/2020 5:25:47 PM","8/11/2020 9:25:47 PM","7/31/2020 4:11:32 PM","7/31/2020 8:11:32 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0020.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","7714-14-0020.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0020",,,"7714-14-0020.tif","Y:\Amin-Garrison\S14-07714\7714-14 al_EM\7714-14-0020.tif",,"True",,".tif","8/11/2020 5:25:50 PM","8/11/2020 9:25:50 PM","8/11/2020 5:25:50 PM","8/11/2020 9:25:50 PM","7/31/2020 4:11:33 PM","7/31/2020 8:11:33 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714\1&2 Necrotizing and crescentic glomerulonephritis.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714","1&2 Necrotizing and crescentic glomerulonephritis.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","1&2 Necrotizing and crescentic glomerulonephritis",,,"1&2 Necrotizing and crescentic glomerulonephritis.tif","Y:\Amin-Garrison\S14-07714\S14-07714\1&2 Necrotizing and crescentic glomerulonephritis.tif",,"True",,".tif","8/11/2020 5:25:53 PM","8/11/2020 9:25:53 PM","8/11/2020 5:25:53 PM","8/11/2020 9:25:53 PM","9/15/2014 9:44:47 AM","9/15/2014 1:44:47 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714\2.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714","2.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","2",,,"2.tif","Y:\Amin-Garrison\S14-07714\S14-07714\2.tif",,"True",,".tif","8/11/2020 5:25:53 PM","8/11/2020 9:25:53 PM","8/11/2020 5:25:53 PM","8/11/2020 9:25:53 PM","9/15/2014 9:44:02 AM","9/15/2014 1:44:02 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714\3 Necrotizing arteritis.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714","3 Necrotizing arteritis.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","3 Necrotizing arteritis",,,"3 Necrotizing arteritis.tif","Y:\Amin-Garrison\S14-07714\S14-07714\3 Necrotizing arteritis.tif",,"True",,".tif","8/11/2020 5:25:54 PM","8/11/2020 9:25:54 PM","8/11/2020 5:25:54 PM","8/11/2020 9:25:54 PM","9/15/2014 9:43:47 AM","9/15/2014 1:43:47 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714\4 Glomerulus with prominent fibrinogen staining on IF.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714","4 Glomerulus with prominent fibrinogen staining on IF.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","4 Glomerulus with prominent fibrinogen staining on IF",,,"4 Glomerulus with prominent fibrinogen staining on IF.tif","Y:\Amin-Garrison\S14-07714\S14-07714\4 Glomerulus with prominent fibrinogen staining on IF.tif",,"True",,".tif","8/11/2020 5:25:55 PM","8/11/2020 9:25:55 PM","8/11/2020 5:25:55 PM","8/11/2020 9:25:55 PM","9/15/2014 9:43:06 AM","9/15/2014 1:43:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714\S14-07714.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714","S14-07714.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-07714",,,"S14-07714.jpg","Y:\Amin-Garrison\S14-07714\S14-07714\S14-07714.jpg",,"True",,".jpg","8/11/2020 5:25:56 PM","8/11/2020 9:25:56 PM","8/11/2020 5:25:56 PM","8/11/2020 9:25:56 PM","9/15/2014 9:47:43 AM","9/15/2014 1:47:43 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714\S14-07714.psd","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714","S14-07714.psd","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-07714",,,"S14-07714.psd","Y:\Amin-Garrison\S14-07714\S14-07714\S14-07714.psd",,"True",,".psd","8/11/2020 5:25:56 PM","8/11/2020 9:25:56 PM","8/11/2020 5:25:56 PM","8/11/2020 9:25:56 PM","9/15/2014 9:47:44 AM","9/15/2014 1:47:44 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","08407-19 BBEM","Y","Microsoft.PowerShell.Core\FileSystem","True","d-----","08407-19 BBEM",,,"08407-19 BBEM","Y:\Amin-Garrison\S19-08407\08407-19 BBEM","S19-08407","True","Y:\","","8/11/2020 5:17:46 PM","8/11/2020 9:17:46 PM","8/11/2020 5:18:08 PM","8/11/2020 9:18:08 PM","8/11/2020 5:18:08 PM","8/11/2020 9:18:08 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\S19-08407","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","S19-08407","Y","Microsoft.PowerShell.Core\FileSystem","True","d-----","S19-08407",,,"S19-08407","Y:\Amin-Garrison\S19-08407\S19-08407","S19-08407","True","Y:\","","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","8/11/2020 5:18:10 PM","8/11/2020 9:18:10 PM","8/11/2020 5:18:10 PM","8/11/2020 9:18:10 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\Arteriosclerosis.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","Arteriosclerosis.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Arteriosclerosis",,,"Arteriosclerosis.jpg","Y:\Amin-Garrison\S19-08407\Arteriosclerosis.jpg",,"True",,".jpg","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","6/17/2019 12:46:26 PM","6/17/2019 4:46:26 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\Fibrous crescent (picture 2).jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","Fibrous crescent (picture 2).jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Fibrous crescent (picture 2)",,,"Fibrous crescent (picture 2).jpg","Y:\Amin-Garrison\S19-08407\Fibrous crescent (picture 2).jpg",,"True",,".jpg","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","6/17/2019 3:01:44 PM","6/17/2019 7:01:44 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\Fibrous crescent (toluidine blue).jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","Fibrous crescent (toluidine blue).jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Fibrous crescent (toluidine blue)",,,"Fibrous crescent (toluidine blue).jpg","Y:\Amin-Garrison\S19-08407\Fibrous crescent (toluidine blue).jpg",,"True",,".jpg","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","6/17/2019 1:50:30 PM","6/17/2019 5:50:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\Fibrous crescent.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","Fibrous crescent.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Fibrous crescent",,,"Fibrous crescent.jpg","Y:\Amin-Garrison\S19-08407\Fibrous crescent.jpg",,"True",,".jpg","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","6/17/2019 3:01:19 PM","6/17/2019 7:01:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\H&E x600.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","H&E x600.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","H&E x600",,,"H&E x600.jpg","Y:\Amin-Garrison\S19-08407\H&E x600.jpg",,"True",,".jpg","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","6/17/2019 12:46:00 PM","6/17/2019 4:46:00 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\Interstitial fibrosis.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","Interstitial fibrosis.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Interstitial fibrosis",,,"Interstitial fibrosis.jpg","Y:\Amin-Garrison\S19-08407\Interstitial fibrosis.jpg",,"True",,".jpg","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","6/17/2019 3:02:34 PM","6/17/2019 7:02:34 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\Normal glomerulus image provided for comparison.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","Normal glomerulus image provided for comparison.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Normal glomerulus image provided for comparison",,,"Normal glomerulus image provided for comparison.jpg","Y:\Amin-Garrison\S19-08407\Normal glomerulus image provided for comparison.jpg",,"True",,".jpg","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","3/1/2019 5:49:38 PM","3/1/2019 10:49:38 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_001.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_001.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_001",,,"08407-19 BBEM_001.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_001.tif",,"True",,".tif","8/11/2020 5:17:46 PM","8/11/2020 9:17:46 PM","8/11/2020 5:17:46 PM","8/11/2020 9:17:46 PM","6/17/2019 2:57:51 PM","6/17/2019 6:57:51 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_002.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_002.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_002",,,"08407-19 BBEM_002.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_002.tif",,"True",,".tif","8/11/2020 5:17:47 PM","8/11/2020 9:17:47 PM","8/11/2020 5:17:47 PM","8/11/2020 9:17:47 PM","6/17/2019 2:57:52 PM","6/17/2019 6:57:52 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_003.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_003.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_003",,,"08407-19 BBEM_003.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_003.tif",,"True",,".tif","8/11/2020 5:17:49 PM","8/11/2020 9:17:49 PM","8/11/2020 5:17:49 PM","8/11/2020 9:17:49 PM","6/17/2019 2:57:52 PM","6/17/2019 6:57:52 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_004.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_004.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_004",,,"08407-19 BBEM_004.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_004.tif",,"True",,".tif","8/11/2020 5:17:51 PM","8/11/2020 9:17:51 PM","8/11/2020 5:17:51 PM","8/11/2020 9:17:51 PM","6/17/2019 2:57:52 PM","6/17/2019 6:57:52 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_005.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_005.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_005",,,"08407-19 BBEM_005.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_005.tif",,"True",,".tif","8/11/2020 5:17:53 PM","8/11/2020 9:17:53 PM","8/11/2020 5:17:53 PM","8/11/2020 9:17:53 PM","6/17/2019 2:57:53 PM","6/17/2019 6:57:53 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_006.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_006.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_006",,,"08407-19 BBEM_006.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_006.tif",,"True",,".tif","8/11/2020 5:17:55 PM","8/11/2020 9:17:55 PM","8/11/2020 5:17:55 PM","8/11/2020 9:17:55 PM","6/17/2019 2:57:53 PM","6/17/2019 6:57:53 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_007.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407\08407-19 BBEM","08407-19 BBEM_007.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","08407-19 BBEM_007",,,"08407-19 BBEM_007.tif","Y:\Amin-Garrison\S19-08407\08407-19 BBEM\08407-19 BBEM_007.tif",,"True",,".tif","8/11/2020 5:17:57 PM","8/11/2020 9:17:57 PM","8/11/2020 5:17:57 PM","8/11/2020 9:17:57 PM","6/17/2019 2:57:49 PM","6/17/2019 6:57:49 PM","Archive"
